"1",""
"1","$ "
"1",""
"1","Flow                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Climb.Time              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1:36:55"" ""2:11:26"" ""1:00:00"" ""1:30:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bottom.Time             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0:00"" ""0:00"" ""0:00"" ""0:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min.Temp                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Surface.Interval        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0:00"" ""0:00"" ""0:00"" ""0:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Decompression           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Best.Lap.Time           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""04:26.31"" ""02:31.18"" ""04:00.00"" ""05:00.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number.of.Laps          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20"" ""27"" ""12"" ""18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Max.Temp                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(garmin_data)"
